#@ # 
#@ # Running pt_shell Version J-2014.06-SP2 for suse64 -- Aug 27, 2014
#@ # Date:   Tue Mar 31 10:15:24 2015
#@ # Run by: spalutla@chlr16420
#@ 

source /nfs/site/eda/data/disk0058/synopsys/primetime/J-2014.06-SP2/linux_2.6.32_x86-64/admin/setup/.synopsys_pt.setup
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {print_message_info}
#@             sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@           }
#@         }
#@         saif {
#@           puts "==>INFORMATION: Generating $report report..."
#@           redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_saif -hier -missing -annotated_flag -type gate}
#@           sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@         }
#@         check_mv_design {
#@           if { ![info exists INTEL_UPF] } {
#@             P_msg_warn "Skip generating $report report because INTEL_UPF var not exist!"
#@           } elseif { !$INTEL_UPF } {
#@             P_msg_warn "Skip generating $report report because INTEL_UPF is '$INTEL_UPF' instead of '1'!"
#@           } else {
#@             P_msg_info "Generating $report report..."
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {check_mv_design -verbose}
#@             sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@           }
#@         }
#@         upf {
#@           if { ![info exists INTEL_UPF] } {
#@             P_msg_warn "Skip generating $report report because INTEL_UPF var not exist!"
#@           } elseif { !$INTEL_UPF } {
#@             P_msg_warn "Skip generating $report report because INTEL_UPF is '$INTEL_UPF' instead of '1'!"
#@           } else {
#@             P_msg_info "Generating $report report..."
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {
#@               eval report_power_domain [get_power_domains -quiet -hierarchical *]
#@               eval report_supply_port [get_supply_ports -quiet -hierarchical *]
#@               eval report_supply_net -include_exception [get_supply_nets -quiet -hierarchical *]
#@               eval report_power_switch -verbose [get_power_switches -quiet -hierarchical *]
#@               # Somehow, ICC report_isolation_cell needs associate_mv_cells -isolation_cells.
#@               report_isolation_cell -verbose -domain [get_power_domains -quiet -hierarchical *]
#@               # Somehow, ICC report_level_shifter needs domain names instead of domain objects.
#@               if { $::synopsys_program_name == {icc_shell} } {
#@                 report_level_shifter -verbose -domain [get_object_name [get_power_domains -quiet -hierarchical *]]
#@               } else {
#@                 report_level_shifter -verbose -domain [get_power_domains -quiet -hierarchical *]
#@               }
#@               report_retention_cell -verbose -domain [get_power_domains -quiet -hierarchical *]
#@               P_report_related_supply_net [get_ports *]
#@             }
#@             sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@           }
#@         }
#@         check_legality {
#@           puts "==>INFORMATION: Generating $report report..."
#@           redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {check_legality -verbose}
#@           sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@         }
#@         threshold_voltage_group {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_threshold_voltage_group -nosplit}\n}\n"
#@           } else {
#@             puts "==>INFORMATION: Generating $report report..."
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_threshold_voltage_group -nosplit}
#@             sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@           }
#@         }
#@         vars {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.vars {\n    echo \"##### Environment Variables #####\"\n     printenv\n   echo \" \"\n   echo \"##### Flow Related Variables #####\"\n    printvar\n}\n}\n"
#@           } else {
#@             puts "==>INFORMATION: Generating $report report..."
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.vars {
#@               echo "##### Environment Variables #####"
#@               printenv
#@               echo " "
#@               echo "##### Flow Related Variables #####"
#@               printvar
#@             }
#@             ################
#@             # dump file paths of libraries and technology data.
#@             #   resulting file can be run through sha1sum for audit purposes.
#@             # libraries
#@             set libs [get_libs *]
#@             foreach_in_collection lib $libs {
#@               set file [get_attribute $lib extended_name]
#@               set l [split $file ":"]
#@               lappend names [lindex $l 0]
#@             }
#@             set names [lsort -unique $names]
#@             set f [open "$reports_path/${INTEL_DESIGN_NAME}.${step}.files" "w"]
#@             foreach n $names {
#@               puts $f $n
#@             }
#@             if {[regexp {icc} $synopsys_program_name] || ([regexp {dc} $synopsys_program_name] && [shell_is_in_topographical_mode])} {
#@               # tlu files
#@               redirect -variable tlu_files {report_tlu_plus_files}
#@               foreach line [split $tlu_files "\n"] {
#@                 regsub -all {\s+} $line {} line
#@                 if {[regexp {file:} $line]} {
#@                   puts $f [lindex [split $line ":"] 1]
#@                 }
#@               }
#@               # techfile - ??
#@             }
#@             close $f
#@           }
#@         }
#@         flow_vars {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report} {\n   echo \"#### INTEL_* flow varaibles #####\"\n   printvar INTEL_*\n}\n}\n"
#@           } else {
#@             puts "==>INFORMATION: Generating $report report..."
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report} {
#@               echo "#### INTEL_* flow varaibles #####"
#@               printvar INTEL_*
#@             }
#@           }
#@         }
#@         dft_drc {
#@           if { [info exists INTEL_INSERT_SCAN] && $INTEL_INSERT_SCAN } {
#@             puts "==>INFORMATION: Generating $report report..."
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {dft_drc -coverage_estimate}
#@             sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@           } else {
#@             puts "==>WARNING: $report report is not supported, since scan was not inserted."
#@           }
#@         }
#@         dft_signal {
#@           if { [info exists INTEL_INSERT_SCAN] && $INTEL_INSERT_SCAN } {
#@             puts "==>INFORMATION: Generating $report report..."
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_dft_signal}
#@             sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@           } else {
#@             puts "==>WARNING: $report report is not supported, since scan was not inserted."
#@           }
#@         }
#@         scanpath {
#@           if { [info exists INTEL_INSERT_SCAN] && $INTEL_INSERT_SCAN } {
#@             puts "==>INFORMATION: Generating $report report..."
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_scan_path}
#@             sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@           } else {
#@             puts "==>WARNING: $report report is not supported, since scan was not inserted."
#@           }
#@         }
#@         parasitic_not_annotated_check {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n  P_msg_info \"Generating $report report...\"\n   redirect $reports_path/$INTEL_DESIGN_NAME.net_not_annotated_w_RC.pv.rpt {report_annotated_parasitics -internal_nets -boundary_nets -list_not_annotated}\n}\n"
#@           } else {
#@             puts "==>INFORMATION: Generating $report report..."
#@             redirect $reports_path/$INTEL_DESIGN_NAME.net_not_annotated_w_RC.pv.rpt {
#@               report_annotated_parasitics                   -internal_nets                   -boundary_nets                   -list_not_annotated                 }
#@           }
#@         }
#@         pin_margin   {
#@           puts "==>INFORMATION: Generating $report report..."
#@           set output_file $reports_path/$INTEL_DESIGN_NAME.${step}_margin.pv.rpt
#@           redirect $output_file {echo [format "%-50s %-7s %-7s %-7s %-7s %-4s %-15s" #pin_name max_rise max_fall min_rise min_fall direction cell ]}
#@           redirect -append $output_file {echo "#-------------------------------------------------------------------------------------------------------"}
#@           foreach_in_collection pin [get_pins -hierarchical * -filter "is_hierarchical == false && is_clock_pin == false"] {
#@             set temp [format "%-50s %7.2f %7.2f %7.2f %7.2f %-4s %-15s" [get_attribute -quiet -class pin $pin full_name]                           [get_attribute -quiet -class pin $pin max_rise_slack]                           [get_attribute -quiet -class pin $pin max_fall_slack]                           [get_attribute -quiet -class pin $pin min_rise_slack]                           [get_attribute -quiet -class pin $pin min_fall_slack]                           [get_attribute -quiet -class pin $pin direction]                           [get_attribute -quiet -class cell [get_cells -of_objects $pin] ref_name]]
#@ 
#@             redirect -append $output_file { echo $temp}
#@           }
#@         }
#@         pin_attribute {
#@           puts "==>INFORMATION: Generating $report report..."
#@           set output_file $reports_path/$INTEL_DESIGN_NAME.${step}_pin_attribute.pv.rpt
#@           redirect $output_file {echo [format "%60s %14s" #RISE_TRAN FALL_TRAN]}
#@           redirect -append $output_file {echo [format "%-50s %-6s %-6s %-6s %-6s %-4s %-15s" #pin_name max  min  max  min  arr_window  cell]}
#@           redirect -append $output_file {echo "#-------------------------------------------------------------------------------------------------------"}
#@           foreach_in_collection pin [get_pins -hierarchical * ] {
#@             set temp [format "%-50s %5.2f %5.2f %5.2f %5.2f %-50s %-15s" [get_attribute -quiet -class pin $pin full_name]                           [get_attribute -quiet -class pin $pin actual_rise_transition_max]                           [get_attribute -quiet -class pin $pin actual_rise_transition_min]                           [get_attribute -quiet -class pin $pin actual_fall_transition_max]                           [get_attribute -quiet -class pin $pin actual_fall_transition_min]                           [get_attribute -quiet -class pin $pin arrival_window]                           [get_attribute -quiet -class cell [get_cells -of_objects $pin] ref_name]]
#@             redirect -append $output_file { echo $temp }
#@           }
#@         }
#@         net_attribute {
#@           puts "==>INFORMATION: Generating $report report..."
#@           set output_file $reports_path/$INTEL_DESIGN_NAME.${step}_net_attribute.pv.rpt
#@           redirect output_file {echo [format "%40s " #CAPACITANCE_MAX# ]}
#@           redirect -append $output_file {echo [format "%-20s %-7s %-7s %-7s %-7s %-4s %-15s" #net wire pin Total R_max lth_H  lth_V]}
#@           redirect -append $output_file {echo "#------------------------------------------------------------------------------------------------"}
#@           foreach_in_collection hn [get_nets -hierarchical * ] {
#@             set tmp_val [get_attribute -quiet -class net $hn x_coordinate_max]
#@             if {[info exists tmp_val] && $tmp_val == ""} {
#@               set temp [format "%-20s %5.2f %5.2f %5.2f %5.2f %-5s %-5s" [get_attribute -quiet -class net $hn full_name]                             [get_attribute -quiet -class net $hn wire_capacitance_max]                             [get_attribute -quiet -class net $hn pin_capacitance_max]                             [get_attribute -quiet -class net $hn total_capacitance_max]                             [get_attribute -quiet -class net $hn net_resistance_max]                             --- ---]
#@             } else {
#@               set temp [format "%-20s %5.2f %5.2f %5.2f %5.2f %-9.2s %-9.2s" [get_attribute -quiet -class net $hn full_name]                             [get_attribute -quiet -class net $hn wire_capacitance_max]                             [get_attribute -quiet -class net $hn pin_capacitance_max]                             [get_attribute -quiet -class net $hn total_capacitance_max]                             [get_attribute -quiet -class net $hn net_resistance_max]                             [expr {[get_attribute -quiet -class net $hn x_coordinate_max] - [get_attribute -quiet -class net $hn x_coordinate_min]}]                             [expr {[get_attribute -quiet -class net $hn y_coordinate_max] - [get_attribute -quiet -class net $hn y_coordinate_min]}]]
#@             }
#@             redirect -append $output_file { echo $temp }
#@           }
#@         }
#@         noise_all_vio {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n  P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.noise_all_vio.pv.rpt { report_noise -all_violators -slack_type height -nosplit}\n}\n"
#@           } else {
#@             puts "==>INFORMATION: Generating $report report..."
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.noise_all_vio.pv.rpt { report_noise -all_violators                                                                                    -verbose                                                                                    -slack_type height                                                                                    -nosplit }
#@           }
#@         }
#@         noise_below {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n  P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.noise_below.pv.rpt { report_noise -below -verbose -slack_type height -nworst 10000 -nosplit}\n}\n"
#@           } else {
#@             puts "==>INFORMATION: Generating $report report..."
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.noise_below.pv.rpt { report_noise -below                                                                                  -verbose                                                                                  -slack_type height                                                                                  -nworst 10000                                                                                  -nosplit }
